repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,language_primary,topics,stars_count,forks_count
JavaGuide,Snailclimb,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！,2018-05-07T13:27:00Z,2025-10-29T15:20:13Z,Java,"algorithms,interview,java,jvm,mysql,redis,spring,system,system-design,zookeeper",152337,46025,,,,,,,,,
javascript,airbnb,airbnb/javascript,https://github.com/airbnb/javascript,JavaScript Style Guide,2012-11-01T23:13:50Z,2025-10-29T17:19:47Z,JavaScript,"arrow-functions,es2015,es2016,es2017,es2018,es6,eslint,javascript,linting,naming-conventions,style-guide,style-linter,styleguide,tc39",147714,26793,,,,,,,,,
generative-ai-for-beginners,microsoft,microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI ",2023-06-19T16:28:59Z,2025-10-29T18:33:14Z,Jupyter Notebook,"ai,azure,chatgpt,dall-e,generative-ai,generativeai,gpt,language-model,llms,microsoft-for-beginners,openai,prompt-engineering,semantic-search,transformers",101120,53589,,,,,,,,,
30-seconds-of-code,Chalarangelo,Chalarangelo/30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,2017-11-29T17:35:03Z,2025-10-29T19:08:06Z,JavaScript,"astro,awesome-list,css,education,es6-javascript,git,html,javascript,learn-to-code,learning-resources,nodejs,programming,snippets",125652,12363,,,,,,,,,
996.ICU,996icu,996icu/996.ICU,https://github.com/996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,2019-03-26T07:31:14Z,2025-10-29T17:03:18Z,,,274714,21027,,,,,,,,,
awesome,sindresorhus,sindresorhus/awesome,https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics,2014-07-11T13:42:37Z,2025-10-29T19:13:37Z,,"awesome,awesome-list,lists,resources,unicorns",410354,32035,,,,,,,,,
frp,fatedier,fatedier/frp,https://github.com/fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,2015-12-21T15:24:59Z,2025-10-29T18:57:55Z,Go,"expose,firewall,frp,go,http-proxy,nat,p2p,proxy,reverse-proxy,tunnel",100107,14570,,,,,,,,,
awesome-python,vinta,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",2014-06-27T21:00:06Z,2025-10-29T19:13:54Z,Python,"awesome,collections,python,python-framework,python-library,python-resources",266878,26604,,,,,,,,,
every-programmer-should-know,mtdvio,mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,2017-08-24T13:18:26Z,2025-10-29T17:25:18Z,,"cc-by,collection,computer-science,educational,novice",93862,8437,,,,,,,,,
clean-code-javascript,ryanmcdermott,ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,Clean Code concepts adapted for JavaScript,2016-11-25T22:25:41Z,2025-10-29T17:27:53Z,JavaScript,"best-practices,clean-architecture,clean-code,composition,inheritance,javascript,principles",93963,12494,,,,,,,,,
system-prompts-and-models-of-ai-tools,x1xhlol,x1xhlol/system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,"FULL Augment Code, Claude Code, Cluely, CodeBuddy, Comet, Cursor, Devin AI, Junie, Kiro, Leap.new, Lovable, Manus Agent Tools, NotionAI, Orchids.app, Perplexity, Poke, Qoder, Replit, Same.dev, Trae, Traycer AI, VSCode Agent, Warp.dev, Windsurf, Xcode, Z.ai Code, dia & v0. (And other Open Sourced) System Prompts, Internal Tools & AI Models",2025-03-05T16:38:29Z,2025-10-29T19:10:34Z,,"ai,bolt,cluely,copilot,cursor,cursorai,devin,github-copilot,lovable,open-source,perplexity,replit,system-prompts,trae,trae-ai,trae-ide,v0,vscode,windsurf,windsurf-ai",93607,25277,,,,,,,,,
thefuck,nvbn,nvbn/thefuck,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command.,2015-04-08T15:08:04Z,2025-10-29T19:15:21Z,Python,"python,shell",94509,3791,,,,,,,,,
HowToCook,Anduin2017,Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,程序员在家做饭方法指南。Programmer's guide about how to cook at home (Simplified Chinese only).,2020-02-29T10:43:49Z,2025-10-29T19:02:47Z,Dockerfile,"chinese,cookbook,cooking,dishes,recipes",95473,10655,,,,,,,,,
DeepSeek-R1,deepseek-ai,deepseek-ai/DeepSeek-R1,https://github.com/deepseek-ai/DeepSeek-R1,,2025-01-20T11:57:28Z,2025-10-29T17:10:07Z,,,91410,11772,,,,,,,,,
vue,vuejs,vuejs/vue,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",2013-07-29T03:24:51Z,2025-10-29T17:27:19Z,TypeScript,"framework,frontend,javascript,vue",209645,33795,,,,,,,,,
awesome-selfhosted,awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,2015-06-01T02:33:17Z,2025-10-29T19:12:58Z,,"awesome,awesome-list,cloud,free-software,hosting,privacy,self-hosted,selfhosted",255362,11807,,,,,,,,,
axios,axios,axios/axios,https://github.com/axios/axios,Promise based HTTP client for the browser and node.js,2014-08-18T22:30:27Z,2025-10-29T19:10:46Z,JavaScript,"hacktoberfest,http-client,javascript,nodejs,promise",108044,11378,,,,,,,,,
stable-diffusion-webui,AUTOMATIC1111,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,2022-08-22T14:05:26Z,2025-10-29T19:12:07Z,Python,"ai,ai-art,deep-learning,diffusion,gradio,image-generation,image2image,img2img,pytorch,stable-diffusion,text2image,torch,txt2img,unstable,upscaling,web",157676,29250,,,,,,,,,
pytorch,pytorch,pytorch/pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,2016-08-13T05:26:41Z,2025-10-29T18:31:06Z,Python,"autograd,deep-learning,gpu,machine-learning,neural-network,numpy,python,tensor",94371,25698,,,,,,,,,
free-for-dev,ripienaar,ripienaar/free-for-dev,https://github.com/ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",2015-03-18T21:06:26Z,2025-10-29T18:57:57Z,HTML,"awesome-list,free-for-developers",114165,11689,,,,,,,,,
awesome-mac,jaywcjlove,jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac," Now we have become very big, Different from the original idea. Collect premium software in various categories.",2016-07-17T15:33:47Z,2025-10-29T19:15:44Z,JavaScript,"app,apple,application,apps,awesome,awesome-list,awesome-lists,awesome-mac,desktop-app,desktop-application,desktop-apps,list,mac,mac-osx,macos,macos-app,macos-apps,macosx,software",92043,6962,,,,,,,,,
vue-element-admin,PanJiaChen,PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,2017-04-17T03:35:49Z,2025-10-29T14:18:42Z,Vue,"admin,admin-dashboard,admin-template,axios,dashboard,desktop,element,element-ui,i18n,management-system,mock,tinymce,vue,vue-admin,vue-cli,vuex,webpack,webpack4,xlsx",90050,30643,,,,,,,,,
Web-Dev-For-Beginners,microsoft,microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",2020-11-10T02:44:00Z,2025-10-29T18:58:09Z,JavaScript,"css,curriculum,education,html,javascript,learning,microsoft-for-beginners,tutorials",92661,14373,,,,,,,,,
public-apis,public-apis,public-apis/public-apis,https://github.com/public-apis/public-apis,A collective list of free APIs,2016-03-20T23:49:42Z,2025-10-29T19:11:28Z,Python,"api,apis,dataset,development,free,list,lists,open-source,public,public-api,public-apis,resources,software",374453,39526,,,,,,,,,
whisper,openai,openai/whisper,https://github.com/openai/whisper,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16T20:02:54Z,2025-10-29T18:53:24Z,Python,,90096,11276,,,,,,,,,
ollama,ollama,ollama/ollama,https://github.com/ollama/ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",2023-06-26T19:39:32Z,2025-10-29T18:57:16Z,Go,"deepseek,gemma,gemma3,gemma3n,go,golang,gpt-oss,llama,llama2,llama3,llava,llm,llms,mistral,ollama,phi4,qwen",154969,13497,,,,,,,,,
v2rayN,2dust,2dust/v2rayN,https://github.com/2dust/v2rayN,"A GUI client for Windows, Linux and macOS, support Xray and sing-box and others",2019-07-30T03:47:24Z,2025-10-29T16:13:51Z,C#,"proxy,shadowsocks,socks5,trojan,v2fly,v2ray,vless,vmess,windows,xray,xtls",89024,13526,,,,,,,,,
yt-dlp,yt-dlp,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,2020-10-26T04:22:55Z,2025-10-29T19:04:06Z,Python,"cli,downloader,python,sponsorblock,youtube-dl,youtube-downloader,yt-dlp",133110,10687,,,,,,,,,
ui,shadcn-ui,shadcn-ui/ui,https://github.com/shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",2023-01-04T12:43:27Z,2025-10-29T18:56:30Z,TypeScript,"components,nextjs,radix-ui,react,shadcn,tailwindcss,ui",98638,7052,,,,,,,,,
java-design-patterns,iluwatar,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,2014-08-09T16:45:18Z,2025-10-29T18:45:37Z,Java,"awesome-list,design-patterns,hacktoberfest,java,principles,snippets,snippets-collection,snippets-library",93238,27312,,,,,,,,,
app-ideas,florinpop17,florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,A Collection of application ideas which can be used to improve your coding skills.,2019-02-25T18:36:56Z,2025-10-29T19:08:19Z,,"applications,coding,codingchallenges,css,hacktoberfest,html,ideas,javascript,practice",87422,10094,,,,,,,,,
rustdesk,rustdesk,rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",2020-09-28T15:36:08Z,2025-10-29T19:11:53Z,Rust,"android,anydesk,dart,flatpak,flutter,flutter-apps,ios,linux,macos,p2p,rdp,remote-control,remote-desktop,rust,rust-lang,teamviewer,vnc,wayland,windows",101580,14871,,,,,,,,,
go,golang,golang/go,https://github.com/golang/go,The Go programming language,2014-08-19T04:33:40Z,2025-10-29T18:28:30Z,Go,"go,golang,language,programming-language",130569,18418,,,,,,,,,
nvm,nvm-sh,nvm-sh/nvm,https://github.com/nvm-sh/nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,2010-04-15T17:47:47Z,2025-10-29T16:43:50Z,Shell,"bash,install,lts,node,node-js,nodejs,nvm,nvmrc,posix,posix-compliant,shell,version-manager,zsh",88601,9487,,,,,,,,,
ComfyUI,comfyanonymous,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",2023-01-17T03:15:56Z,2025-10-29T19:04:14Z,Python,"ai,comfy,comfyui,python,pytorch,stable-diffusion",92252,10375,,,,,,,,,
youtube-dl,ytdl-org,ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,2010-10-31T14:35:07Z,2025-10-29T18:52:18Z,Python,,138604,10525,,,,,,,,,
excalidraw,excalidraw,excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,2020-01-02T01:04:43Z,2025-10-29T19:12:51Z,TypeScript,"canvas,collaboration,diagrams,drawing,hacktoberfest,productivity,whiteboard",109379,11364,,,,,,,,,
awesome-go,avelino,avelino/awesome-go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",2014-07-06T13:42:15Z,2025-10-29T19:13:33Z,Go,"awesome,awesome-list,go,golang,golang-library,hacktoberfest",156042,12724,,,,,,,,,
markitdown,microsoft,microsoft/markitdown,https://github.com/microsoft/markitdown,Python tool for converting files and office documents to Markdown.,2024-11-13T19:56:40Z,2025-10-29T19:11:37Z,Python,"autogen,autogen-extension,langchain,markdown,microsoft-office,openai,pdf",82239,4622,,,,,,,,,
gitignore,github,github/gitignore,https://github.com/github/gitignore,A collection of useful .gitignore templates,2010-11-08T20:17:14Z,2025-10-29T18:23:01Z,,"git,gitignore",170358,82993,,,,,,,,,
FiraCode,tonsky,tonsky/FiraCode,https://github.com/tonsky/FiraCode,Free monospaced font with programming ligatures,2014-11-11T19:32:38Z,2025-10-29T17:48:38Z,Clojure,"font,ligatures,programming-ligatures",80412,3177,,,,,,,,,
developer-roadmap,kamranahmedse,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",2017-03-15T13:45:52Z,2025-10-29T19:14:39Z,TypeScript,"angular-roadmap,backend-roadmap,blockchain-roadmap,computer-science,dba-roadmap,developer-roadmap,devops-roadmap,frontend-roadmap,go-roadmap,java-roadmap,javascript-roadmap,nodejs-roadmap,python-roadmap,qa-roadmap,react-roadmap,roadmap,software-architect-roadmap,vue-roadmap",342267,43248,,,,,,,,,
open-webui,open-webui,open-webui/open-webui,https://github.com/open-webui/open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",2023-10-06T22:08:27Z,2025-10-29T18:52:24Z,JavaScript,"ai,llm,llm-ui,llm-webui,llms,mcp,ollama,ollama-webui,open-webui,openai,openapi,rag,self-hosted,ui,webui",113690,15796,,,,,,,,,
advanced-java,doocs,doocs/advanced-java,https://github.com/doocs/advanced-java,😮 Core Interview Questions & Answers For Experienced Java(Backend) Developers | 互联网 Java 工程师进阶知识完全扫盲：涵盖高并发、分布式、高可用、微服务、海量数据处理等领域知识,2018-10-06T11:38:30Z,2025-10-29T09:27:47Z,Java,"advanced-java,distributed-search-engine,distributed-systems,doocs,dubbo,elasticsearch,eureka,feign,high-availability,high-concurrency,hystrix,java,message-queue,microservices-architecture,redis,ribbon,rpc,spring-cloud,springcloud-config,zookeeper",78435,19283,,,,,,,,,
clash-verge-rev,clash-verge-rev,clash-verge-rev/clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,"A modern GUI client based on Tauri, designed to run in Windows, macOS and Linux for tailored proxy experience",2023-11-21T18:24:03Z,2025-10-29T18:11:57Z,TypeScript,"clash,clash-meta,clash-verge,linux,mac,mihomo,tauri-app,windows",79758,5922,,,,,,,,,
devops-exercises,bregman-arie,bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",2019-10-03T17:31:21Z,2025-10-29T17:43:44Z,Python,"ansible,aws,azure,coding,containers,devops,docker,git,interview,interview-questions,kubernetes,linux,openstack,production-engineer,prometheus,python,sql,sre,terraform",79609,18018,,,,,,,,,
manim,3b1b,3b1b/manim,https://github.com/3b1b/manim,Animation engine for explanatory math videos,2015-03-22T18:50:58Z,2025-10-29T19:15:08Z,Python,"3b1b-videos,animation,explanatory-math-videos,python",81515,6912,,,,,,,,,
weekly,ruanyf,ruanyf/weekly,https://github.com/ruanyf/weekly,科技爱好者周刊，每周五发布,2018-10-13T12:36:07Z,2025-10-29T17:19:36Z,,,77993,3681,,,,,,,,,
system-design-101,ByteByteGoHq,ByteByteGoHq/system-design-101,https://github.com/ByteByteGoHq/system-design-101,Explain complex systems using visuals and simple terms. Help you prepare for system design interviews.,2023-09-18T20:52:03Z,2025-10-29T17:13:52Z,,"aws,cloud-computing,coding-interviews,computer-science,interview-questions,software-architecture,software-development,software-engineering,system-design,system-design-interview",77646,8417,,,,,,,,,
awesome-interview-questions,DopplerHQ,DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: ,2015-11-28T09:48:17Z,2025-10-29T18:55:37Z,,"android-interview-questions,angularjs-interview-questions,awesome,awesome-list,awesomeness,interview-practice,interview-questions,interviewing,javascript,javascript-interview-questions,list,python-interview-questions,rails-interview,ruby",78036,9204,,,,,,,,,
gin,gin-gonic,gin-gonic/gin,https://github.com/gin-gonic/gin,"Gin is a high-performance HTTP web framework written in Go. It provides a Martini-like API but with significantly better performance—up to 40 times faster—thanks to httprouter. Gin is designed for building REST APIs, web applications, and microservices.",2014-06-16T23:57:25Z,2025-10-29T18:56:06Z,Go,"framework,gin,go,middleware,performance,router,server",86736,8464,,,,,,,,,
tailwindcss,tailwindlabs,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,2017-10-06T14:59:14Z,2025-10-29T19:08:16Z,TypeScript,"css,css-framework,functional-css,postcss,responsive,tailwindcss,utility-classes",90832,4765,,,,,,,,,
ML-For-Beginners,microsoft,microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",2021-03-03T01:34:05Z,2025-10-29T18:11:58Z,Jupyter Notebook,"data-science,education,machine-learning,machine-learning-algorithms,machinelearning,machinelearning-python,microsoft-for-beginners,ml,python,r,scikit-learn,scikit-learn-python",78383,18066,,,,,,,,,
terminal,microsoft,microsoft/terminal,https://github.com/microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",2017-08-11T18:38:22Z,2025-10-29T18:20:20Z,C++,"cmd,command-line,console,contributions-welcome,good-first-issue,hacktoberfest,terminal,windows,windows-console,windows-terminal,wsl",100748,8883,,,,,,,,,
langflow,langflow-ai,langflow-ai/langflow,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,2023-02-08T22:28:03Z,2025-10-29T19:04:03Z,Python,"agents,chatgpt,generative-ai,large-language-models,multiagent,react-flow",136506,7867,,,,,,,,,
tauri,tauri-apps,tauri-apps/tauri,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",2019-07-13T09:09:37Z,2025-10-29T18:51:56Z,Rust,"desktop-app,high-performance,mobile-app,native-app,rust,web-frontend,webview",98328,3143,,,,,,,,,
LeetCodeAnimation,MisterBooo,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,Demonstrate all the questions on LeetCode in the form of animation.（用动画的形式呈现解LeetCode题目的思路）,2018-12-06T08:01:22Z,2025-10-29T13:02:43Z,Java,"animation,leetcode,leetcode-c,leetcode-java,leetcode-solutions",76499,14018,,,,,,,,,
LLMs-from-scratch,rasbt,rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step",2023-07-23T18:15:57Z,2025-10-29T19:03:37Z,Jupyter Notebook,"ai,artificial-intelligence,chatgpt,deep-learning,from-scratch,gpt,language-model,large-language-models,llm,machine-learning,python,pytorch,transformer",77072,11361,,,,,,,,,
